-- Merging decision tree log ---
application
INJECTED from F:\flutterproject\dentiq\android\app\src\main\AndroidManifest.xml:6:5-37:19
INJECTED from F:\flutterproject\dentiq\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\fe3e71c10b83ffca5c21cfacbc8fcf1a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\fe3e71c10b83ffca5c21cfacbc8fcf1a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\fe3e71c10b83ffca5c21cfacbc8fcf1a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\fe3e71c10b83ffca5c21cfacbc8fcf1a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\fe3e71c10b83ffca5c21cfacbc8fcf1a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\fe3e71c10b83ffca5c21cfacbc8fcf1a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\fe3e71c10b83ffca5c21cfacbc8fcf1a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\fe3e71c10b83ffca5c21cfacbc8fcf1a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\fe3e71c10b83ffca5c21cfacbc8fcf1a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\owner\.gradle\caches\8.14\transforms\723f6be7596f04095c1d1f5d675bb430\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\owner\.gradle\caches\8.14\transforms\723f6be7596f04095c1d1f5d675bb430\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\f42cfd7d2a319f11413a5dff4a03f851\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\f42cfd7d2a319f11413a5dff4a03f851\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\f42cfd7d2a319f11413a5dff4a03f851\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\f42cfd7d2a319f11413a5dff4a03f851\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\f42cfd7d2a319f11413a5dff4a03f851\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\f42cfd7d2a319f11413a5dff4a03f851\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\00c25147dee2d53631dc5641f2b949f8\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\00c25147dee2d53631dc5641f2b949f8\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\00c25147dee2d53631dc5641f2b949f8\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\00c25147dee2d53631dc5641f2b949f8\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\00c25147dee2d53631dc5641f2b949f8\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\00c25147dee2d53631dc5641f2b949f8\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\00c25147dee2d53631dc5641f2b949f8\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\00c25147dee2d53631dc5641f2b949f8\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\owner\.gradle\caches\8.14\transforms\00c25147dee2d53631dc5641f2b949f8\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\owner\.gradle\caches\8.14\transforms\5a35f307140cb02bf700a456f5ddaf2b\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\owner\.gradle\caches\8.14\transforms\5a35f307140cb02bf700a456f5ddaf2b\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\owner\.gradle\caches\8.14\transforms\5a35f307140cb02bf700a456f5ddaf2b\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\owner\.gradle\caches\8.14\transforms\5a35f307140cb02bf700a456f5ddaf2b\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\owner\.gradle\caches\8.14\transforms\5a35f307140cb02bf700a456f5ddaf2b\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\owner\.gradle\caches\8.14\transforms\5a35f307140cb02bf700a456f5ddaf2b\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\605958aecd77568cfe8ae0c4f3ff1fa0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\owner\.gradle\caches\8.14\transforms\b09746fc2ae61768d1dd2d7759d1a888\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\owner\.gradle\caches\8.14\transforms\b09746fc2ae61768d1dd2d7759d1a888\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\owner\.gradle\caches\8.14\transforms\051728991a13cea482bb4681f3ec0237\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\owner\.gradle\caches\8.14\transforms\051728991a13cea482bb4681f3ec0237\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\605958aecd77568cfe8ae0c4f3ff1fa0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\605958aecd77568cfe8ae0c4f3ff1fa0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\605958aecd77568cfe8ae0c4f3ff1fa0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\605958aecd77568cfe8ae0c4f3ff1fa0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\605958aecd77568cfe8ae0c4f3ff1fa0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\605958aecd77568cfe8ae0c4f3ff1fa0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\owner\.gradle\caches\8.14\transforms\605958aecd77568cfe8ae0c4f3ff1fa0\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\owner\.gradle\caches\8.14\transforms\a5e1baa941535f189ed9db090f5814f2\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\owner\.gradle\caches\8.14\transforms\a5e1baa941535f189ed9db090f5814f2\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\owner\.gradle\caches\8.14\transforms\a5e1baa941535f189ed9db090f5814f2\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\owner\.gradle\caches\8.14\transforms\5963bc83588e420a98c111b1bdb0e170\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\owner\.gradle\caches\8.14\transforms\5963bc83588e420a98c111b1bdb0e170\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\owner\.gradle\caches\8.14\transforms\5963bc83588e420a98c111b1bdb0e170\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\owner\.gradle\caches\8.14\transforms\5963bc83588e420a98c111b1bdb0e170\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\owner\.gradle\caches\8.14\transforms\2d7915dd11e1830fed7b828e0ffd18b0\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\owner\.gradle\caches\8.14\transforms\2d7915dd11e1830fed7b828e0ffd18b0\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\owner\.gradle\caches\8.14\transforms\2d7915dd11e1830fed7b828e0ffd18b0\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.example.dentiq.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\owner\.gradle\caches\8.14\transforms\2d7915dd11e1830fed7b828e0ffd18b0\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\owner\.gradle\caches\8.14\transforms\2d7915dd11e1830fed7b828e0ffd18b0\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\owner\.gradle\caches\8.14\transforms\2d7915dd11e1830fed7b828e0ffd18b0\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\owner\.gradle\caches\8.14\transforms\2d7915dd11e1830fed7b828e0ffd18b0\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\owner\.gradle\caches\8.14\transforms\2d7915dd11e1830fed7b828e0ffd18b0\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.dentiq.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\owner\.gradle\caches\8.14\transforms\2d7915dd11e1830fed7b828e0ffd18b0\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\owner\.gradle\caches\8.14\transforms\2d7915dd11e1830fed7b828e0ffd18b0\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\owner\.gradle\caches\8.14\transforms\136e2349a001c624d738d9c2543f7fcc\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\owner\.gradle\caches\8.14\transforms\136e2349a001c624d738d9c2543f7fcc\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\owner\.gradle\caches\8.14\transforms\136e2349a001c624d738d9c2543f7fcc\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\owner\.gradle\caches\8.14\transforms\b09746fc2ae61768d1dd2d7759d1a888\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\owner\.gradle\caches\8.14\transforms\b09746fc2ae61768d1dd2d7759d1a888\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\owner\.gradle\caches\8.14\transforms\b09746fc2ae61768d1dd2d7759d1a888\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\owner\.gradle\caches\8.14\transforms\b09746fc2ae61768d1dd2d7759d1a888\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\owner\.gradle\caches\8.14\transforms\b09746fc2ae61768d1dd2d7759d1a888\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\owner\.gradle\caches\8.14\transforms\b09746fc2ae61768d1dd2d7759d1a888\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\owner\.gradle\caches\8.14\transforms\b09746fc2ae61768d1dd2d7759d1a888\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\owner\.gradle\caches\8.14\transforms\b09746fc2ae61768d1dd2d7759d1a888\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\owner\.gradle\caches\8.14\transforms\b09746fc2ae61768d1dd2d7759d1a888\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\owner\.gradle\caches\8.14\transforms\b09746fc2ae61768d1dd2d7759d1a888\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\owner\.gradle\caches\8.14\transforms\b09746fc2ae61768d1dd2d7759d1a888\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\owner\.gradle\caches\8.14\transforms\b09746fc2ae61768d1dd2d7759d1a888\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\owner\.gradle\caches\8.14\transforms\b09746fc2ae61768d1dd2d7759d1a888\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\owner\.gradle\caches\8.14\transforms\b09746fc2ae61768d1dd2d7759d1a888\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\owner\.gradle\caches\8.14\transforms\b09746fc2ae61768d1dd2d7759d1a888\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\owner\.gradle\caches\8.14\transforms\b09746fc2ae61768d1dd2d7759d1a888\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\owner\.gradle\caches\8.14\transforms\b09746fc2ae61768d1dd2d7759d1a888\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\owner\.gradle\caches\8.14\transforms\b09746fc2ae61768d1dd2d7759d1a888\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\owner\.gradle\caches\8.14\transforms\b09746fc2ae61768d1dd2d7759d1a888\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\owner\.gradle\caches\8.14\transforms\b09746fc2ae61768d1dd2d7759d1a888\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\owner\.gradle\caches\8.14\transforms\b09746fc2ae61768d1dd2d7759d1a888\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\owner\.gradle\caches\8.14\transforms\78f6777a17ef1d431a4103cc10a515be\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\owner\.gradle\caches\8.14\transforms\78f6777a17ef1d431a4103cc10a515be\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\owner\.gradle\caches\8.14\transforms\78f6777a17ef1d431a4103cc10a515be\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\owner\.gradle\caches\8.14\transforms\78f6777a17ef1d431a4103cc10a515be\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\owner\.gradle\caches\8.14\transforms\78f6777a17ef1d431a4103cc10a515be\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
